lives = 3
52.0 8.0 -4 1
114.0 8.0 -2 1
62.0 14.0 2.0 1
2.0 39.0 0.0 1
48.0 9.0 -4 1
112.0 9.0 -2 1
64.0 15.0 2.0 1
44.0 10.0 -4 1
110.0 10.0 -2 1
66.0 16.0 2.0 1
40.0 11.0 -4 1
108.0 11.0 -2 1
68.0 16.0 2.0 -1
36.0 12.0 -4 1
106.0 12.0 -2 1
70.0 15.0 2.0 -1
32.0 13.0 -4 1
104.0 13.0 -2 1
72.0 14.0 2.0 -1
28.0 14.0 -4 1
102.0 14.0 -2 1
74.0 13.0 2.0 -1
24.0 15.0 -4 1
100.0 15.0 -2 1
76.0 12.0 2.0 -1
20.0 16.0 -4 1
98.0 16.0 -2 1
78.0 11.0 2.0 -1
16.0 17.0 -4 1
96.0 16.0 -2 -1
80.0 10.0 2.0 -1
12.0 17.0 -4 -1
94.0 15.0 -2 -1
82.0 9.0 2.0 -1
13.0 16.0 4 -1
92.0 14.0 -2 -1
84.0 8.0 2.0 -1
17.0 15.0 4 -1
90.0 13.0 -2 -1
86.0 7.0 2.0 -1
21.0 14.0 4 -1
88.0 12.0 -2 -1
88.0 6.0 2.0 -1
25.0 13.0 4 -1
86.0 11.0 -2 -1
90.0 5.0 2.0 -1
29.0 12.0 4 -1
84.0 10.0 -2 -1
92.0 5.0 2.0 1
33.0 11.0 4 -1
82.0 9.0 -2 -1
94.0 6.0 2.0 1
37.0 10.0 4 -1
80.0 8.0 -2 -1
96.0 7.0 2.0 1
41.0 9.0 4 -1
78.0 7.0 -2 -1
98.0 8.0 2.0 1
45.0 8.0 4 -1
76.0 6.0 -2 -1
100.0 9.0 2.0 1
49.0 7.0 4 -1
74.0 5.0 -2 -1
102.0 10.0 2.0 1
53.0 6.0 4 -1
72.0 5.0 -2 1
104.0 11.0 2.0 1
57.0 5.0 4 -1
70.0 6.0 -2 1
106.0 12.0 2.0 1
61.0 5.0 4 1
68.0 7.0 -2 1
108.0 13.0 2.0 1
65.0 6.0 4 1
66.0 8.0 -2 1
110.0 14.0 2.0 1
69.0 7.0 4 1
64.0 9.0 -2 1
112.0 15.0 2.0 1
73.0 8.0 4 1
62.0 10.0 -2 1
114.0 16.0 2.0 1
77.0 9.0 4 1
60.0 11.0 -2 1
115.0 17.0 -2.0 1
81.0 10.0 4 1
58.0 12.0 -2 1
113.0 17.0 -2.0 -1
85.0 11.0 4 1
56.0 13.0 -2 1
111.0 16.0 -2.0 -1
89.0 12.0 4 1
54.0 14.0 -2 1
109.0 15.0 -2.0 -1
93.0 13.0 4 1
52.0 15.0 -2 1
107.0 14.0 -2.0 -1
97.0 14.0 4 1
50.0 16.0 -2 1
105.0 13.0 -2.0 -1
101.0 15.0 4 1
48.0 16.0 -2 -1
103.0 12.0 -2.0 -1
105.0 16.0 4 1
46.0 15.0 -2 -1
101.0 11.0 -2.0 -1
109.0 17.0 4 1
44.0 14.0 -2 -1
99.0 10.0 -2.0 -1
113.0 18.0 4 1
42.0 13.0 -2 -1
97.0 9.0 -2.0 -1
117.0 19.0 4 1
40.0 12.0 -2 -1
95.0 8.0 -2.0 -1
121.0 20.0 4 1
38.0 11.0 -2 -1
93.0 7.0 -2.0 -1
125.0 21.0 4 1
36.0 10.0 -2 -1
91.0 6.0 -2.0 -1
128.0 22.0 -4 1
34.0 9.0 -2 -1
89.0 5.0 -2.0 -1
124.0 23.0 -4 1
32.0 8.0 -2 -1
87.0 5.0 -2.0 1
120.0 24.0 -4 1
30.0 7.0 -2 -1
85.0 6.0 -2.0 1
116.0 25.0 -4 1
28.0 6.0 -2 -1
83.0 7.0 -2.0 1
113.0 26.0 -3 1
111.0 26.0 -5 1
27.0 5.0 -1 -1
25.0 5.0 -3 -1
82.0 8.0 -1.0 1
80.0 8.0 -3.0 1
110.0 27.0 -3 1
106.0 27.0 -5 1
26.0 5.0 -1 1
22.0 5.0 -3 1
81.0 9.0 -1.0 1
77.0 9.0 -3.0 1
107.0 28.0 -3 1
101.0 28.0 -5 1
25.0 6.0 -1 1
19.0 6.0 -3 1
80.0 10.0 -1.0 1
74.0 10.0 -3.0 1
104.0 29.0 -3 1
96.0 29.0 -5 1
24.0 7.0 -1 1
16.0 7.0 -3 1
79.0 11.0 -1.0 1
71.0 11.0 -3.0 1
101.0 30.0 -3 1
91.0 30.0 -5 1
23.0 8.0 -1 1
13.0 8.0 -3 1
78.0 12.0 -1.0 1
68.0 12.0 -3.0 1
98.0 31.0 -3 1
86.0 31.0 -5 1
22.0 9.0 -1 1
10.0 9.0 -3 1
77.0 13.0 -1.0 1
65.0 13.0 -3.0 1
95.0 32.0 -3 1
81.0 32.0 -5 1
21.0 10.0 -1 1
7.0 10.0 -3 1
76.0 14.0 -1.0 1
62.0 14.0 -3.0 1
92.0 33.0 -3 1
76.0 33.0 -5 1
20.0 11.0 -1 1
4.0 11.0 -3 1
75.0 15.0 -1.0 1
59.0 15.0 -3.0 1
89.0 34.0 -3 1
71.0 34.0 -5 1
19.0 12.0 -1 1
1.0 12.0 -3 1
74.0 16.0 -1.0 1
56.0 16.0 -3.0 1
86.0 35.0 -3 1
66.0 35.0 -5 1
18.0 13.0 -1 1
3.0 13.0 3 1
73.0 16.0 -1.0 -1
53.0 17.0 -3.0 1
83.0 36.0 -3 1
61.0 36.0 -5 1
17.0 14.0 -1 1
6.0 14.0 3 1
72.0 15.0 -1.0 -1
51.0 17.0 3.0 -1
80.0 37.0 -3 1
56.0 37.0 -5 1
16.0 15.0 -1 1
9.0 15.0 3 1
71.0 14.0 -1.0 -1
54.0 16.0 3.0 -1
77.0 38.0 -3 1
51.0 38.0 -5 1
15.0 16.0 -1 1
12.0 16.0 3 1
70.0 13.0 -1.0 -1
57.0 15.0 3.0 -1
74.0 39.0 -3 1
14.0 17.0 -1 1
15.0 17.0 3 1
69.0 12.0 -1.0 -1
60.0 14.0 3.0 -1
46.0 39.0 -5 1
18.0 17.0 3 -1
68.0 11.0 -1.0 -1
63.0 13.0 3.0 -1
13.0 18.0 -1 1
21.0 16.0 3 -1
67.0 10.0 -1.0 -1
66.0 12.0 3.0 -1
12.0 19.0 -1 1
24.0 15.0 3 -1
66.0 9.0 -1.0 -1
69.0 11.0 3.0 -1
11.0 20.0 -1 1
27.0 14.0 3 -1
65.0 8.0 -1.0 -1
72.0 10.0 3.0 -1
10.0 21.0 -1 1
30.0 13.0 3 -1
64.0 7.0 -1.0 -1
75.0 9.0 3.0 -1
9.0 22.0 -1 1
33.0 12.0 3 -1
63.0 6.0 -1.0 -1
78.0 8.0 3.0 -1
8.0 23.0 -1 1
36.0 11.0 3 -1
62.0 5.0 -1.0 -1
81.0 7.0 3.0 -1
7.0 24.0 -1 1
39.0 10.0 3 -1
61.0 5.0 -1.0 1
84.0 6.0 3.0 -1
6.0 25.0 -1 1
42.0 9.0 3 -1
60.0 6.0 -1.0 1
87.0 5.0 3.0 -1
5.0 26.0 -1 1
45.0 8.0 3 -1
59.0 7.0 -1.0 1
90.0 5.0 3.0 1
4.0 27.0 -1 1
48.0 7.0 3 -1
58.0 8.0 -1.0 1
93.0 6.0 3.0 1
3.0 28.0 -1 1
51.0 6.0 3 -1
57.0 9.0 -1.0 1
96.0 7.0 3.0 1
2.0 29.0 -1 1
54.0 5.0 3 -1
56.0 10.0 -1.0 1
99.0 8.0 3.0 1
1.0 30.0 -1 1
57.0 5.0 3 1
55.0 11.0 -1.0 1
102.0 9.0 3.0 1
1.0 31.0 1 1
60.0 6.0 3 1
54.0 12.0 -1.0 1
105.0 10.0 3.0 1
2.0 32.0 1 1
63.0 7.0 3 1
53.0 13.0 -1.0 1
108.0 11.0 3.0 1
3.0 33.0 1 1
66.0 8.0 3 1
52.0 14.0 -1.0 1
111.0 12.0 3.0 1
4.0 34.0 1 1
69.0 9.0 3 1
51.0 15.0 -1.0 1
114.0 13.0 3.0 1
5.0 35.0 1 1
72.0 10.0 3 1
50.0 16.0 -1.0 1
117.0 14.0 3.0 1
6.0 36.0 1 1
75.0 11.0 3 1
49.0 17.0 -1.0 1
120.0 15.0 3.0 1
7.0 37.0 1 1
78.0 12.0 3 1
48.0 18.0 -1.0 1
123.0 16.0 3.0 1
8.0 38.0 1 1
81.0 13.0 3 1
47.0 19.0 -1.0 1
126.0 17.0 3.0 1
9.0 39.0 1 1
46.0 20.0 -1.0 1
128.0 18.0 -3.0 1
84.0 14.0 3 1
45.0 21.0 -1.0 1
125.0 19.0 -3.0 1
87.0 15.0 3 1
44.0 22.0 -1.0 1
122.0 20.0 -3.0 1
90.0 16.0 3 1
43.0 23.0 -1.0 1
119.0 21.0 -3.0 1
93.0 16.0 3 -1
42.0 24.0 -1.0 1
116.0 22.0 -3.0 1
96.0 15.0 3 -1
41.0 25.0 -1.0 1
113.0 23.0 -3.0 1
99.0 14.0 3 -1
40.0 26.0 -1.0 1
110.0 24.0 -3.0 1
102.0 13.0 3 -1
39.0 27.0 -1.0 1
107.0 25.0 -3.0 1
105.0 12.0 3 -1
38.0 28.0 -1.0 1
104.0 26.0 -3.0 1
108.0 11.0 3 -1
37.0 29.0 -1.0 1
101.0 27.0 -3.0 1
111.0 10.0 3 -1
36.0 30.0 -1.0 1
98.0 28.0 -3.0 1
114.0 9.0 3 -1
35.0 31.0 -1.0 1
95.0 29.0 -3.0 1
117.0 8.0 3 -1
34.0 32.0 -1.0 1
92.0 30.0 -3.0 1
120.0 7.0 3 -1
33.0 33.0 -1.0 1
89.0 31.0 -3.0 1
124.0 6.0 4 -1
122.0 6.0 2 -1
33.0 34.0 0.0 1
31.0 34.0 -2.0 1
87.0 32.0 -2.0 1
85.0 32.0 -4.0 1
128.0 5.0 -5 -1
127.0 5.0 3 -1
125.0 5.0 3 -1
123.0 5.0 1 -1
34.0 35.0 1.0 1
32.0 35.0 -1.0 1
30.0 35.0 -1.0 1
28.0 35.0 -3.0 1
86.0 33.0 -1.0 1
84.0 33.0 -3.0 1
82.0 33.0 -3.0 1
80.0 33.0 -5.0 1
123.0 5.0 -5 1
127.0 5.0 -3 1
128.0 5.0 3 1
124.0 5.0 1 1
35.0 36.0 1.0 1
31.0 36.0 -1.0 1
29.0 36.0 -1.0 1
25.0 36.0 -3.0 1
85.0 34.0 -1.0 1
81.0 34.0 -3.0 1
79.0 34.0 -3.0 1
75.0 34.0 -5.0 1
118.0 6.0 -5 1
124.0 6.0 -3 1
126.0 6.0 -3 1
125.0 6.0 1 1
36.0 37.0 1.0 1
30.0 37.0 -1.0 1
28.0 37.0 -1.0 1
22.0 37.0 -3.0 1
84.0 35.0 -1.0 1
78.0 35.0 -3.0 1
76.0 35.0 -3.0 1
70.0 35.0 -5.0 1
113.0 7.0 -5 1
121.0 7.0 -3 1
123.0 7.0 -3 1
126.0 7.0 1 1
37.0 38.0 1.0 1
29.0 38.0 -1.0 1
27.0 38.0 -1.0 1
19.0 38.0 -3.0 1
83.0 36.0 -1.0 1
75.0 36.0 -3.0 1
73.0 36.0 -3.0 1
65.0 36.0 -5.0 1
108.0 8.0 -5 1
118.0 8.0 -3 1
120.0 8.0 -3 1
127.0 8.0 1 1
38.0 39.0 1.0 1
26.0 39.0 -1.0 1
82.0 37.0 -1.0 1
72.0 37.0 -3.0 1
70.0 37.0 -3.0 1
60.0 37.0 -5.0 1
103.0 9.0 -5 1
115.0 9.0 -3 1
117.0 9.0 -3 1
128.0 9.0 1 1
28.0 39.0 -1.0 1
81.0 38.0 -1.0 1
69.0 38.0 -3.0 1
67.0 38.0 -3.0 1
55.0 38.0 -5.0 1
98.0 10.0 -5 1
112.0 10.0 -3 1
114.0 10.0 -3 1
128.0 10.0 -1 1
16.0 39.0 -3.0 1
66.0 39.0 -3.0 1
50.0 39.0 -5.0 1
93.0 11.0 -5 1
109.0 11.0 -3 1
111.0 11.0 -3 1
127.0 11.0 -1 1
80.0 39.0 -1.0 1
88.0 12.0 -5 1
106.0 12.0 -3 1
108.0 12.0 -3 1
126.0 12.0 -1 1
64.0 39.0 -3.0 1
83.0 13.0 -5 1
103.0 13.0 -3 1
105.0 13.0 -3 1
125.0 13.0 -1 1
78.0 14.0 -5 1
100.0 14.0 -3 1
102.0 14.0 -3 1
124.0 14.0 -1 1
73.0 15.0 -5 1
97.0 15.0 -3 1
99.0 15.0 -3 1
123.0 15.0 -1 1
68.0 16.0 -5 1
94.0 16.0 -3 1
96.0 16.0 -3 1
122.0 16.0 -1 1
63.0 17.0 -5 1
91.0 17.0 -3 1
93.0 17.0 -3 1
121.0 17.0 -1 1
63.0 18.0 5 1
93.0 17.0 3 -1
91.0 18.0 3 1
120.0 18.0 -1 1
68.0 19.0 5 1
96.0 16.0 3 -1
94.0 19.0 3 1
119.0 19.0 -1 1
73.0 20.0 5 1
99.0 15.0 3 -1
97.0 20.0 3 1
118.0 20.0 -1 1
78.0 21.0 5 1
102.0 14.0 3 -1
100.0 21.0 3 1
117.0 21.0 -1 1
83.0 22.0 5 1
105.0 13.0 3 -1
103.0 22.0 3 1
116.0 22.0 -1 1
88.0 23.0 5 1
108.0 12.0 3 -1
106.0 23.0 3 1
115.0 23.0 -1 1
93.0 24.0 5 1
111.0 11.0 3 -1
109.0 24.0 3 1
114.0 24.0 -1 1
98.0 25.0 5 1
114.0 10.0 3 -1
112.0 25.0 3 1
113.0 25.0 -1 1
103.0 26.0 5 1
117.0 9.0 3 -1
115.0 26.0 3 1
112.0 26.0 -1 1
108.0 27.0 5 1
120.0 8.0 3 -1
118.0 27.0 3 1
111.0 27.0 -1 1
113.0 28.0 5 1
123.0 7.0 3 -1
121.0 28.0 3 1
110.0 28.0 -1 1
118.0 29.0 5 1
126.0 6.0 3 -1
124.0 29.0 3 1
109.0 29.0 -1 1
123.0 30.0 5 1
128.0 5.0 -3 -1
127.0 30.0 3 1
108.0 30.0 -1 1
128.0 31.0 5 1
125.0 5.0 -3 1
127.0 31.0 -3 1
107.0 31.0 -1 1
124.0 32.0 -5 1
122.0 6.0 -3 1
124.0 32.0 -3 1
106.0 32.0 -1 1
119.0 33.0 -5 1
119.0 7.0 -3 1
121.0 33.0 -3 1
105.0 33.0 -1 1
114.0 34.0 -5 1
116.0 8.0 -3 1
118.0 34.0 -3 1
104.0 34.0 -1 1
109.0 35.0 -5 1
113.0 9.0 -3 1
115.0 35.0 -3 1
103.0 35.0 -1 1
104.0 36.0 -5 1
110.0 10.0 -3 1
112.0 36.0 -3 1
102.0 36.0 -1 1
99.0 37.0 -5 1
107.0 11.0 -3 1
109.0 37.0 -3 1
101.0 37.0 -1 1
94.0 38.0 -5 1
104.0 12.0 -3 1
106.0 38.0 -3 1
100.0 38.0 -1 1
89.0 39.0 -5 1
103.0 39.0 -3 1
101.0 13.0 -3 1
99.0 39.0 -1 1
98.0 14.0 -3 1
95.0 15.0 -3 1
92.0 16.0 -3 1
89.0 17.0 -3 1
86.0 18.0 -3 1
88.0 19.0 3 1
91.0 20.0 3 1
94.0 21.0 3 1
97.0 22.0 3 1
100.0 23.0 3 1
103.0 24.0 3 1
106.0 25.0 3 1
109.0 26.0 3 1
112.0 27.0 3 1
115.0 28.0 3 1
119.0 29.0 4 1
117.0 29.0 2 1
124.0 30.0 5 1
122.0 30.0 3 1
120.0 30.0 3 1
118.0 30.0 1 1
127.0 31.0 -6 1
128.0 31.0 4 1
126.0 31.0 4 1
124.0 31.0 2 1
124.0 31.0 4 1
122.0 31.0 2 1
120.0 31.0 2 1
118.0 31.0 0 1
121.0 32.0 -6 1
125.0 32.0 -4 1
127.0 32.0 -4 1
126.0 32.0 2 1
128.0 32.0 4 1
124.0 32.0 2 1
122.0 32.0 2 1
118.0 32.0 0 1
115.0 33.0 -6 1
121.0 33.0 -4 1
123.0 33.0 -4 1
128.0 33.0 2 1
125.0 33.0 -4 1
126.0 33.0 2 1
124.0 33.0 2 1
118.0 33.0 0 1
109.0 34.0 -6 1
117.0 34.0 -4 1
119.0 34.0 -4 1
127.0 34.0 -2 1
121.0 34.0 -4 1
128.0 34.0 2 1
126.0 34.0 2 1
118.0 34.0 0 1
103.0 35.0 -6 1
113.0 35.0 -4 1
115.0 35.0 -4 1
125.0 35.0 -2 1
117.0 35.0 -4 1
127.0 35.0 -2 1
128.0 35.0 2 1
118.0 35.0 0 1
97.0 36.0 -6 1
109.0 36.0 -4 1
111.0 36.0 -4 1
123.0 36.0 -2 1
113.0 36.0 -4 1
125.0 36.0 -2 1
127.0 36.0 -2 1
118.0 36.0 0 1
91.0 37.0 -6 1
105.0 37.0 -4 1
107.0 37.0 -4 1
121.0 37.0 -2 1
109.0 37.0 -4 1
123.0 37.0 -2 1
125.0 37.0 -2 1
118.0 37.0 0 1
85.0 38.0 -6 1
101.0 38.0 -4 1
103.0 38.0 -4 1
119.0 38.0 -2 1
105.0 38.0 -4 1
121.0 38.0 -2 1
123.0 38.0 -2 1
118.0 38.0 0 1
79.0 39.0 -6 1
99.0 39.0 -4 1
101.0 39.0 -4 1
121.0 39.0 -2 1
97.0 39.0 -4 1
119.0 39.0 -2 1
117.0 39.0 -2 1
118.0 39.0 0 1
lives = 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 20.0 0 2
65 22.0 0 2
65 24.0 0 2
65 26.0 0 2
65 28.0 0 2
65 30.0 0 2
65 32.0 0 2
65 34.0 0 2
65 36.0 0 2
before coll = 65 36.0 65 38.0 65 37
OFFSET = 0
after coll = 65 36.5 65 35.0 65 37
65 35.0 0 -2
65 33.0 0 -2
65 31.0 0 -2
65 29.0 0 -2
65 27.0 0 -2
65 25.0 0 -2
65 23.0 0 -2
65 21.0 0 -2
65 19.0 0 -2
65 18.0 0 2
65 20.0 0 2
65 22.0 0 2
65 24.0 0 2
65 26.0 0 2
65 28.0 0 2
65 30.0 0 2
65 32.0 0 2
65 34.0 0 2
65 36.0 0 2
before coll = 65 36.0 65 38.0 65 37
OFFSET = 0
after coll = 65 36.5 65 35.0 65 37
65 35.0 0 -2
65 33.0 0 -2
65 31.0 0 -2
65 29.0 0 -2
65 27.0 0 -2
65 25.0 0 -2
65 23.0 0 -2
65 21.0 0 -2
65 19.0 0 -2
65 17.0 0 -2
65 15.0 0 -2
65 13.0 0 -2
65 11.0 0 -2
65 9.0 0 -2
65 7.0 0 -2
65 5.0 0 -2
65 6.0 0 2
65 8.0 0 2
65 10.0 0 2
65 12.0 0 2
65 14.0 0 2
65 16.0 0 2
65 18.0 0 2
65 20.0 0 2
65 22.0 0 2
65 24.0 0 2
65 26.0 0 2
65 28.0 0 2
65 30.0 0 2
65 32.0 0 2
65 35.0 0 3
before coll = 65 35.0 65 38.0 65 37
OFFSET = 0
after coll = 65 36.5 65 35.0 65 37
65 35.0 0 -3
65 32.0 0 -3
65 29.0 0 -3
65 26.0 0 -3
65 23.0 0 -3
65 20.0 0 -3
65 17.0 0 -3
65 14.0 0 -3
65 11.0 0 -3
65 8.0 0 -3
65 5.0 0 -3
65 7.0 0 3
65 10.0 0 3
65 13.0 0 3
65 16.0 0 3
65 19.0 0 3
65 22.0 0 3
65 25.0 0 3
65 28.0 0 3
65 31.0 0 3
65 34.0 0 3
before coll = 65 34.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -3
65 33.0 0 -3
65 30.0 0 -3
65 27.0 0 -3
65 24.0 0 -3
65 21.0 0 -3
65 18.0 0 -3
65 15.0 0 -3
65 12.0 0 -3
65 9.0 0 -3
65 7.0 0 -2
65 5.0 0 -2
65 6.0 0 2
65 8.0 0 2
65 10.0 0 2
65 12.0 0 2
65 14.0 0 2
65 16.0 0 2
65 18.0 0 2
65 20.0 0 2
65 22.0 0 2
65 24.0 0 2
65 26.0 0 2
65 28.0 0 2
65 30.0 0 2
65 32.0 0 2
65 34.0 0 2
65 36.0 0 2
before coll = 65 36.0 65 38.0 65 37
OFFSET = 0
after coll = 65 36.5 65 35.0 65 37
65 35.0 0 -2
65 33.0 0 -2
65 31.0 0 -2
65 29.0 0 -2
65 27.0 0 -2
65 25.0 0 -2
65 23.0 0 -2
65 21.0 0 -2
65 19.0 0 -2
65 17.0 0 -2
65 15.0 0 -2
65 13.0 0 -2
65 11.0 0 -2
65 9.0 0 -2
65 7.0 0 -2
65 5.0 0 -2
65 6.0 0 2
65 8.0 0 2
65 10.0 0 2
65 12.0 0 2
65 14.0 0 2
65 16.0 0 2
65 18.0 0 2
65 20.0 0 2
65 22.0 0 2
65 24.0 0 2
65 26.0 0 2
65 28.0 0 2
65 30.0 0 2
65 32.0 0 2
65 34.0 0 2
65 36.0 0 2
before coll = 65 36.0 65 38.0 65 37
OFFSET = 0
after coll = 65 36.5 65 35.0 65 37
65 35.0 0 -2
65 33.0 0 -2
65 31.0 0 -2
65 29.0 0 -2
65 27.0 0 -2
65 25.0 0 -2
65 23.0 0 -2
65 21.0 0 -2
65 19.0 0 -2
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 64 37
OFFSET = 1
after coll = 65 36.5 65 36.0 64 37
65 36.0 1 -1
66 35.0 1 -1
67 34.0 1 -1
68 33.0 1 -1
69 32.0 1 -1
70 31.0 1 -1
71 30.0 1 -1
72 29.0 1 -1
73 28.0 1 -1
74 27.0 1 -1
75 26.0 1 -1
76 25.0 1 -1
77 24.0 1 -1
78 23.0 1 -1
79 22.0 1 -1
80 21.0 1 -1
81 20.0 1 -1
82 19.0 1 -1
83 18.0 1 -1
84 17.0 1 -1
85 16.0 1 -1
86 15.0 1 -1
87 14.0 1 -1
88 13.0 1 -1
89 12.0 1 -1
90 11.0 1 -1
91 10.0 1 -1
92 9.0 1 -1
93 8.0 1 -1
94 7.0 1 -1
95 6.0 1 -1
96 5.0 1 -1
97 5.0 1 1
98 6.0 1 1
99 7.0 1 1
100 8.0 1 1
101 9.0 1 1
102 10.0 1 1
103 11.0 1 1
104 12.0 1 1
105 13.0 1 1
106 14.0 1 1
107 15.0 1 1
108 16.0 1 1
109 17.0 1 1
110 18.0 1 1
111 19.0 1 1
112 20.0 1 1
113 21.0 1 1
114 22.0 1 1
115 23.0 1 1
116 24.0 1 1
117 25.0 1 1
118 26.0 1 1
119 27.0 1 1
120 28.0 1 1
121 29.0 1 1
122 30.0 1 1
123 31.0 1 1
124 32.0 1 1
125 33.0 1 1
126 34.0 1 1
127 35.0 1 1
128 36.0 1 1
before coll = 128 36.0 129 37.0 125 37
OFFSET = 4.0
after coll = 129.0 36.5 129 36.0 125 37
128.0 36.0 -5.0 -1
123.0 35.0 -5.0 -1
118.0 34.0 -5.0 -1
113.0 33.0 -5.0 -1
108.0 32.0 -5.0 -1
103.0 31.0 -5.0 -1
98.0 30.0 -5.0 -1
93.0 29.0 -5.0 -1
88.0 28.0 -5.0 -1
83.0 27.0 -5.0 -1
78.0 26.0 -5.0 -1
73.0 25.0 -5.0 -1
68.0 24.0 -5.0 -1
63.0 23.0 -5.0 -1
58.0 22.0 -5.0 -1
